<eResourceEntry  timestamp='1390915608136' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1390916309873' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390916310806' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390916559052' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390916559957' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390916639917' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390916640862' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390916704316' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testSetBirthday'/>
<eObjectEntry  timestamp='1390916705292' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390918250429' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testSetBirthday'/>
<eObjectEntry  timestamp='1390918251313' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1390918256039' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testSetBirthday'/>
<eObjectEntry  timestamp='1390918256949' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1390918301493' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testSetEmail'/>
<eObjectEntry  timestamp='1390918302494' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390918307815' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390918308745' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
